System Name,Col_2,Col_3,Col_4,Col_5,Col_6,Col_7,Col_8,Col_9,Col_10,Col_11,Col_12,Col_13,Col_14,Col_15,Col_16,Col_17,Col_18,Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
System Acronym,,,,,,,,,,,,,,,,,,,,,,,,,
CSP Name,,,,,,,,,,,,,,,,,,,,,,,,,
3PAO Name,,,,,,,,,,,,,,,,,,,,,,,,,
Categorization Level,High,High,High,High,High,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Assessment Results,Assessment Results,,Finding/Risk Level,Count,Percentage,,,,,,,,,,,,,,,,,,,,
Total Controls,410,,High,0,0,,,,,,,,,,,,,,,,,,,,
Satisfied,0,,Moderate,0,0,,,,,,,,,,,,,,,,,,,,
Other than Satisfied,0,,Low,0,0,,,,,,,,,,,,,,,,,,,,
Not Applicable,0,,,,,,,,,,,,,,,,,,,,,,,,
% Satisfied,0,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
AC Summary,AC Summary,,AT Summary,AT Summary,,CA Summary,CA Summary,,,,,,,,,,,,,,,,,,
Risk Exposure Level,Count,,Risk Exposure Level,Count,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,
High,0,,High,0,,High,0,,,,,,,,,,,,,,,,,,
Moderate,0,,Moderate,0,,Moderate,0,,,,,,,,,,,,,,,,,,
Low,0,,Low,0,,Low,0,,,,,,,,,,,,,,,,,,
SSP Differentials,Count,,SSP Differentials,Count,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,
Total,0,,Total,0,,Total,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
AU Summary,AU Summary,,CM Summary,CM Summary,,PL Summary,PL Summary,,,,,,,,,,,,,,,,,,
Risk Exposure Level,Count,,Risk Exposure Level,Count,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,
High,0,,High,0,,High,0,,,,,,,,,,,,,,,,,,
Moderate,0,,Moderate,0,,Moderate,0,,,,,,,,,,,,,,,,,,
Low,0,,Low,0,,Low,0,,,,,,,,,,,,,,,,,,
SSP Differentials,Count,,SSP Differentials,Count,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,
Total,0,,Total,0,,Total,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
IA Summary,IA Summary,,CP Summary,CP Summary,,RA Summary,RA Summary,,,,,,,,,,,,,,,,,,
Risk Exposure Level,Count,,Risk Exposure Level,Count,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,
High,0,,High,0,,High,0,,,,,,,,,,,,,,,,,,
Moderate,0,,Moderate,0,,Moderate,0,,,,,,,,,,,,,,,,,,
Low,0,,Low,0,,Low,0,,,,,,,,,,,,,,,,,,
SSP Differentials,Count,,SSP Differentials,Count,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,
Total,0,,Total,0,,Total,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
SC Summary,SC Summary,,IR Summary,IR Summary,,SA Summary,SA Summary,,,,,,,,,,,,,,,,,,
Risk Exposure Level,Count,,Risk Exposure Level,Count,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,
High,0,,High,0,,High,0,,,,,,,,,,,,,,,,,,
Moderate,0,,Moderate,0,,Moderate,0,,,,,,,,,,,,,,,,,,
Low,0,,Low,0,,Low,0,,,,,,,,,,,,,,,,,,
SSP Differentials,Count,,SSP Differentials,Count,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,
Total,0,,Total,0,,Total,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MA Summary,MA Summary,,,,,,,,,,,,,,,,,,,,,
,,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,,,,
,,,High,0,,,,,,,,,,,,,,,,,,,,,
,,,Moderate,0,,,,,,,,,,,,,,,,,,,,,
,,,Low,0,,,,,,,,,,,,,,,,,,,,,
,,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,,,,
,,,Total,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,MP Summary,MP Summary,,,,,,,,,,,,,,,,,,,,,
,,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,,,,
,,,High,0,,,,,,,,,,,,,,,,,,,,,
,,,Moderate,0,,,,,,,,,,,,,,,,,,,,,
,,,Low,0,,,,,,,,,,,,,,,,,,,,,
,,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,,,,
,,,Total,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PE Summary,PE Summary,,,,,,,,,,,,,,,,,,,,,
,,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,,,,
,,,High,0,,,,,,,,,,,,,,,,,,,,,
,,,Moderate,0,,,,,,,,,,,,,,,,,,,,,
,,,Low,0,,,,,,,,,,,,,,,,,,,,,
,,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,,,,
,,,Total,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,PS Summary,PS Summary,,,,,,,,,,,,,,,,,,,,,
,,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,,,,
,,,High,0,,,,,,,,,,,,,,,,,,,,,
,,,Moderate,0,,,,,,,,,,,,,,,,,,,,,
,,,Low,0,,,,,,,,,,,,,,,,,,,,,
,,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,,,,
,,,Total,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SI Summary,SI Summary,,,,,,,,,,,,,,,,,,,,,
,,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,,,,
,,,High,0,,,,,,,,,,,,,,,,,,,,,
,,,Moderate,0,,,,,,,,,,,,,,,,,,,,,
,,,Low,0,,,,,,,,,,,,,,,,,,,,,
,,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,,,,
,,,Total,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,SR Summary,SR Summary,,,,,,,,,,,,,,,,,,,,,
,,,Risk Exposure Level,Count,,,,,,,,,,,,,,,,,,,,,
,,,High,0,,,,,,,,,,,,,,,,,,,,,
,,,Moderate,0,,,,,,,,,,,,,,,,,,,,,
,,,Low,0,,,,,,,,,,,,,,,,,,,,,
,,,SSP Differentials,Count,,,,,,,,,,,,,,,,,,,,,
,,,Total,0,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
