Col_1,Col_2,Col_3,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",Col_19,Col_20,Col_21,Col_22,Col_23,Col_24,Col_25,Col_26
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
,,,"FedRAMP Security Assessment Report (SAR)
Appendix B: Low Security Requirements Traceability Matrix Template",,,,,,,,
Instructions - please read carefully,,,,,,,,,,,
,,,,,,,,,,,
Overview,,,,,,,,,,,
This Security Requirements Traceability Matrix workbook is to be used to document the test results from a 3PAO assessment. ,,,,,,,,,,,
The subsections below provide an overview of each of the tabs and instructions on how to complete this workbook.,,,,,,,,,,,
,,,,,,,,,,,
System Tab,,,,,,,,,,,
The System tab is mostly auto-generated. The only information needed is in Rows 1-4.,,,,,,,,,,,
Row 1: System Name,Row 1: System Name,Row 1: System Name,,,,,,,,,
Row 2: System Acronym,Row 2: System Acronym,Row 2: System Acronym,,,,,,,,,
Row 3: CSP Name,Row 3: CSP Name,Row 3: CSP Name,,,,,,,,,
Row 4: 3PAO Name,Row 4: 3PAO Name,Row 4: 3PAO Name,,,,,,,,,
Row 5: Categorization Level,Row 5: Categorization Level,Row 5: Categorization Level,,,,,,,,,
,,,,,,,,,,,
The Assessment Results box will show the total number of controls that pass vs. the total number of controls that failed; this box is auto-calculated.,,,,,,,,,,,
Total Controls,Total Controls,Total Controls,,,,,,,,,
Satisfied,Satisfied,Satisfied,,,,,,,,,
Other than Satisfied,Other than Satisfied,Other than Satisfied,,,,,,,,,
Not Applicable,Not Applicable,Not Applicable,,,,,,,,,
,,,,,,,,,,,
The Finding / Risk Level box will show the total number of risks identified by risk level. This box is auto-calculated.,,,,,,,,,,,
High,High,High,,,,,,,,,
Moderate,Moderate,Moderate,,,,,,,,,
Low,Low,Low,,,,,,,,,
,,,,,,,,,,,
The Summary boxes for each control will sum the number of controls that were marked as 'Other than Satisfied' and their associated risk level; these boxes are auto-calculated.,,,,,,,,,,,
The Summary boxes for each control will also sum the total number of controls that were marked with an SSP differential. These boxes are auto-calculated.,,,,,,,,,,,
,,,,,,,,,,,
Control Summary Tab,,,,,,,,,,,
"The Control Summary tab is completely auto-generated. It lists all controls in the baseline. If a control is removed from the respective family tab (e.g., AT, CA, CM, etc.), then the respective control row must be removed from this tab.",,,,,,,,,,,
Column D: Assessment Results,Column D: Assessment Results,Column D: Assessment Results,,,,,,,,,
Column E: Risk Exposure Level,Column E: Risk Exposure Level,Column E: Risk Exposure Level,,,,,,,,,
Column F: SSP Differential Count,Column F: SSP Differential Count,Column F: SSP Differential Count,,,,,,,,,
,,,,,,,,,,,
"Family Tabs (e.g., AC, AU, AT, etc.)",,,,,,,,,,,
The 18 family tabs is where all the work is to be documented.,,,,,,,,,,,
Column A: Control Name,Column A: Control Name,Column A: Control Name,,,,,,,,,
Column B: Control ID,Column B: Control ID,Column B: Control ID,,,,,,,,,
Column C: Assessment Procedure ID,Column C: Assessment Procedure ID,Column C: Assessment Procedure ID,,,,,,,,,
Column D: Assessment Objective,Column D: Assessment Objective,Column D: Assessment Objective,,,,,,,,,
Column E: Assessment Parameter,Column E: Assessment Parameter,Column E: Assessment Parameter,,,,,,,,,
Column F: Additional FedRAMP Requirements / Guidance,Column F: Additional FedRAMP Requirements / Guidance,Column F: Additional FedRAMP Requirements / Guidance,,,,,,,,,
Column G: Test Method,Column G: Test Method,Column G: Test Method,,,,,,,,,
Column H: Observations / Test Results,Column H: Observations / Test Results,Column H: Observations / Test Results,,,,,,,,,
Column I: Evidence,Column I: Evidence,Column I: Evidence,,,,,,,,,
Column J: Assessment Result,Column J: Assessment Result,Column J: Assessment Result,,,,,,,,,
Column K: Identified Risk,Column K: Identified Risk,Column K: Identified Risk,,,,,,,,,
Column L: Likelihood Level,Column L: Likelihood Level,Column L: Likelihood Level,,,,,,,,,
Column M: Impact Level,Column M: Impact Level,Column M: Impact Level,,,,,,,,,
Column N: Risk Exposure Level,Column N: Risk Exposure Level,Column N: Risk Exposure Level,,,,,,,,,
Column O: Recommendation for Mitigation,Column O: Recommendation for Mitigation,Column O: Recommendation for Mitigation,,,,,,,,,
Column P: SSP Implementation Differential?,Column P: SSP Implementation Differential?,Column P: SSP Implementation Differential?,"This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation.","This is the field to be used to document any controls that are documented incorrectly in the SSP vs. what is actually in place. If there is no differential, the cell must be left blank. If there is a differential, then the assessor must document in this cell what the differential is in detail so the cloud service provider knows what needs to be fixed. All differentials should be aggregated into a PL-2 risk for remediation."
